SquareFeet,Bedrooms,Bathrooms,AgeOfHouse,DistanceToCenter,HasGarage,Price
2048,3,3,40,6.1,Yes,479726
1731,2,2,34,3.5,Yes,434177
2124,5,4,62,2.4,Yes,543423
2562,3,4,24,17.6,Yes,565961
1683,3,2,74,8.8,Yes,385846
1683,3,4,37,18.3,Yes,394970
2590,3,3,1,2.1,Yes,636631
2184,2,1,6,8.2,Yes,469950
1565,3,3,33,13.7,Yes,385904
2071,4,4,16,19.9,Yes,514662
1568,1,2,42,8.3,Yes,322875
1567,2,1,58,15.8,Yes,318762
1921,1,2,50,22.2,No,323470
843,1,1,53,15.6,,184432
938,4,2,23,6.2,Yes,337579
1519,3,2,24,1.1,Yes,445447
1294,3,2,70,21.8,Yes,273588
1957,1,1,51,1.0,No,381514
1346,3,2,69,21.9,Yes,282724
1094,3,3,32,13.5,No,302009
2533,2,1,48,23.5,Yes,454828
1687,3,3,28,20.1,Yes,398014
1834,3,4,62,24.9,No,352030
1088,3,3,21,9.1,No,308776
1528,3,3,25,19.3,No,330781
1855,1,1,27,10.3,No,387619
1225,3,2,48,12.3,Yes,295817
1988,3,2,70,15.9,No,371476
1500,3,2,48,21.9,,315474
1654,4,2,19,24.6,No,380184
1499,3,2,62,19.3,Yes,317461
2726,2,1,60,10.7,No,513056
1793,1,1,48,10.8,Yes,344343
1271,3,3,70,18.6,Yes,298300
2211,1,1,0,6.4,Yes,471885
1190,3,3,12,3.2,No,396927
1904,4,3,50,9.2,Yes,454646
820,3,3,55,7.5,Yes,277447
1136,3,2,61,7.8,Yes,312697
1898,3,3,31,6.2,Yes,484227
2169,3,3,29,1.5,No,513306
1886,3,2,28,0.9,Yes,480493
1742,4,4,48,24.7,No,384037
1649,3,4,44,11.0,Yes,420580
1061,5,2,29,9.9,Yes,372323
1440,4,2,15,17.2,No,394308
1570,2,2,39,5.8,Yes,372338
2329,1,2,18,23.8,Yes,420338
1972,2,1,17,19.8,Yes,402606
918,1,1,0,,No,297716
1962,1,1,77,10.7,Yes,343075
1607,3,3,46,22.0,No,360042
1462,1,2,65,23.6,No,254046
2106,2,1,37,12.0,Yes,426036
2315,4,3,50,15.5,Yes,526760
2266,1,2,62,4.6,Yes,480316
1380,4,2,3,,Yes,355363
1645,2,1,0,6.2,Yes,410671
1966,2,2,7,23.6,,405415
2288,3,4,28,16.4,Yes,509299
1560,3,3,54,,No,333461
1707,4,3,2,13.1,No,428546
1247,3,2,31,6.2,No,331116
1202,4,3,9,4.8,Yes,399430
2206,2,2,73,5.9,Yes,456497
2478,2,1,33,5.1,Yes,500332
1764,4,2,54,19.6,No,374123
2302,4,3,31,9.1,Yes,569033
1981,5,2,49,1.9,No,463759
1477,3,3,6,24.2,Yes,374916
1981,3,2,7,22.2,Yes,461930
2569,4,3,64,23.2,No,476740
1782,2,1,56,24.9,Yes,342769
2582,4,4,66,4.8,No,580815
600,4,3,58,10.2,No,210625
2211,3,3,71,19.1,Yes,445678
1844,4,3,53,17.6,Yes,438685
1650,4,3,66,4.3,Yes,433640
1846,2,1,50,20.5,No,332421
806,4,3,7,6.0,Yes,329530
1690,3,3,33,6.0,Yes,445040
